dagbani,english,word_class,etymology,example,voice,picture,,
ba,father; title of respect,n.,,,,,,
baa,dog; low marshy ground,n.,,male form: baaloyu,,,,
baachali,tale-bearing; gossiping,n.,,,,,,
baai,to put up shoots; to revive; to unlock,v.,,"saa baaya, it stopped raining",,,,
baayi,younger sibling (same sex),n.,,see tuzo,,,,
baasim,goodness; kindness; well-being,n.,,O mali baasim. He is well.,,,,
baaya,remainder; that which remains,n.,,"Di baaya, the remainder",,,,
baayanuwala,afterbirth (of animals),n.,,,,,,
babe,to be easy; to be cheap; to be thin; to be flexible,v.,,O diri din bala. He is eating luxuriously.,,,,
babga,bushbaby (Galago senegalensis),n.,,mabaga/mauwa,,,,
babra,to boil pito the second day; to complete a yam mound,v.,,,,,,
bachi,bottle,n.,English,,,,,
baduwa,afterbirth,n.,,,,,,
bagli,greenish-blue colour; measles; grass; creeping pea plant,n.,,,,,,
bagni,to entreat; to soothe; to lull to sleep,v.,,,,,,
bahi,to dismiss; to finish; to let go; to throw away; to miscarry; to lose; to stretch,v.,,Bia maa zan saafi maa bahi. The child lost the key.,,,,
bala,easy; cheap; few; thin; flexible,a.,,Bohigu dimbojo bala gari di kpee. This question is easier.,,,,
balbaliga,hollowed-out piece of wood beaten to frighten pests from fields,n.,,,,,,
balbu,variety; kind; species,n.,,,,,,
balee,how much less; how much more,adv.,,"N ka bua balee nahu. I haven't a goat, how much less a cow.",,,,
balgi,to be soft after being hard; to slack off; to improve in character; to be tamed,v.,,Tuma maa balgiya. The work has slackened.,,,,
baligri,slender; thin,a.,,,,,,
balim,slowly; quietly; carefully,adv.,,,,,,
balimbini,stink bug,n.,,,,,,
balimkpieyu,how much more,adv.,,"Payya so kaa ta, o bia yela balintee...",,,,
balnafu,Dagbamba gown with large long sleeves,n.,,,,,,
balsi,to stare at; to canter; to mount a person on a horse,v.,,,,,,
bam,natural odour of animals and people,n.,,,,,,
bam,palm wine,n.,,,,,,
bamda,to act to invoke pity; to move to pity; to chant to drum accompaniment; to make sham excuse,v.,,O bamda ka di mali nambofu. His actions are pitiful.,,,,
bambali,tributary of a river,n.,,,,,,
bambua,red-flanked duiker,n.,,male form: bambula'a,,,,
ban,those who; they; them; their,pron.,,,,,,
bana,those; these,pron.,,,,,,
banakansilnli,skink (lizard),n.,,"ED: banakansilnli, WD: baŋkalansil'nli",,,,
banandofu,large black scorpion,n.,,,,,,
banchi,cassava root,n.,Twi,,,,,
bandacheena,fifth month of the Dagomba year,p.n.,English,,,,,
bandi,shackle; leg iron,n.,,,,,,
bandoba,climbing plant used as purgative,n.,,,,,,
bandofu,male agama lizard,n.,,,,,,
banduɣirgu,bushy plants grown on fallow land; sorghum stalks placed as fence,n.,,,,,,
banga,agama lizard (female),n.,,,,,,
bangi,to recline; to lean; to eavesdrop; to mount another's back,v.,,,,,,
bangili,pregnancy in animals; mud,n.,,,,,,
bangu,soothsaying,n.,,,,,,
bani,"to grind (groundnuts, shea nuts or beans); to walk stealthily",v.,,Piringa bayisiri gulinyaana. The policeman is walking cautiously.,,,,
banka,bank (financial),n.,English,,,,,
bankali,winnowing basket,n.,,,,,,
bansim,knowledge; wisdom,n.,,,,,,
bapila,baldness on the front part of the head,n.,,,,,,
bara,to be in a certain condition; to be in need; to beg; to entreat,v.,,O bara la shɛli? What does he need?,,,,
baragu,begging; state of need,n.,,,,,,
barama,mud with which floors are smeared,n.,,,,,,
barambara,white man's court; council of elders,n.,English?,,,,,
bariga,mouse; rat,n.,,,,,,
barika,blessing; gift; thanks,n.,Hausa < Arabic,O niŋ ti alibarika. He blessed us.,,,,
barika,cola nut given by a bride's father to the groom,n.,Hausa,,,,,
barima,sesame seeds; beniseed,n.,,,,,,
barina,danger; peril,n.,Hausa,,,,,
barinam,one who causes danger; risky person,n.,,,,,,
barindi,to be in need; to be poor,v.,,,,,,
barindo,time of scarcity; dry season,n.,,,,,,
barisi,to separate fighting animals or people; to deliver from danger,v.,,,,,,
barilim,the state of being poor; poverty,n.,,,,,,
barina,mumps,n.,,,,,,
barinli,mumps,n.,,,,,,
barka,blessing; thanks,n.,Hausa < Arabic,Barka! Congratulations!,,,,
barkamisi,Thursday,p.n.,Hausa < Arabic,,,,,
barsa,to rebuke; to abuse; to insult,v.,,,,,,
barsigu,insult; abuse; rebuke,n.,,,,,,
baruɣu,large antelope; roan antelope,n.,,,,,,
barzahi,state between death and judgment; purgatory,n.,Arabic via Hausa,,,,,
basi,to leave; to let go; to release; to allow,v.,,Basi ma! Leave me alone!,,,,
basi,to hatch eggs; to set a trap,v.,,,,,,
basi,"to melt (of butter, shea butter)",v.,,,,,,
basigili,ground hornbill (bird),n.,,,,,,
basim,leaving; forgiveness; permission,n.,,Chɛ basim! Forgive!,,,,
bata,shoe; sandal,n.,Hausa,,,,,
batakali,shoe-maker; cobbler,n.,Hausa,,,,,
batali,western dialect form of something,n.,WD,,,,,
bawa,slave; servant,n.,,,,,,
bawula,the first daughter (born after the father's death?),n.,,,,,,
baya,behind; after; later,adv.,,O lu baya. He fell behind.,,,,
bayagu,buffalo,n.,,,,,,
bayi,twice; two times,adv.,,O ŋme o bayi. He hit him twice.,,,,
bayigili,type of grass,n.,,,,,,
bayili,second day after tomorrow; two days hence,adv.,,,,,,
bayiri,envy; jealousy,n.,,,,,,
bayisi,to grind; to sharpen; to whet,v.,,O bayisi la aʒɛɣu. He sharpened the knife.,,,,
bayɔbu,six times,adv.,,,,,,
